{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 9.20502973111539, 'xlms_442:A_447:B': 0.0380005656127247, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 1.885342209991947, 'xlms_80:A_31:B': 0.7810247862889989, 'Total_Score': 28.779939582221083, 'em_all_0': 7.295081967213115, 'xlms_620:A_447:B': 0.8347471670126705, 'xlms_31:A_28:B': 0.13639275875293166, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 16.304835301821505, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.3505887109142019, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.6848532473715787, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.6490673159133351, 'Distance_31:A_28:B': 15.693139027344241, 'xlms_393:A_247:B': 0.07811858803948908, 'Distance_442:A_394:A': 23.621483170896052, 'xlms_28:A_21:B': 0.12747691496481575, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.1853160697580865, 'Distance_447:A_442:B': 14.413301884102697, 'Distance_28:A_21:B': 15.570390944487952, 'Excluded_Volume_Symm_0': 4.615745306642631, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.0582402598381363, 'Distance_80:A_31:B': 20.83756067186528, 'xlms_247:A_393:B': 0.15237654977808612, 'Distance_21:A_28:B': 15.201522718703782, 'Template_Restraint_Intra': 7.34669917844524, 'xlms_Score': 6.95221767255657, 'Distance_28:A_31:B': 15.377440961297742, 'Distance_620:A_447:B': 21.136449895953408, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.11407107447051815, 'Distance_447:A_620:B': 20.136590943613776, 'Distance_31:A_80:B': 20.056471410694233, 'xlms_46:A_21:B': 0.18481045629623172, 'Nframe': 122, 'xlms_21:A_28:B': 0.10249747718376453, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.6620411218369772, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 16.298958668052435, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 8.096456100181706, 'Distance_442:A_447:B': 13.949373376568088} 
{'Distance_393:A_247:B': 9.347299535708208, 'xlms_442:A_447:B': 0.0038754535881441237, 'Distance_534:A_581:A': 14.574685673894903, 'Excluded_Volume_0': 2.309603623746925, 'xlms_80:A_31:B': 0.5730867606249657, 'Total_Score': 32.80527154922334, 'em_all_0': 7.233606557377049, 'xlms_620:A_447:B': 0.6839252976675024, 'xlms_31:A_28:B': 0.26034976831265744, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 17.405802723617942, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.3750393750577414, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.2786331654494597, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.4722365422356776, 'Distance_31:A_28:B': 17.102448121369363, 'xlms_393:A_247:B': 0.0703681975325389, 'Distance_442:A_394:A': 23.726207294166947, 'xlms_28:A_21:B': 0.2766273637222653, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.2922270308667516, 'Distance_447:A_442:B': 13.113761295468711, 'Distance_28:A_21:B': 17.259537657648867, 'Excluded_Volume_Symm_0': 6.276791455694161, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 0.012404642232841415, 'Distance_80:A_31:B': 19.570249405567598, 'xlms_247:A_393:B': 0.14223927842133974, 'Distance_21:A_28:B': 16.972310634125442, 'Template_Restraint_Intra': 9.757835028116492, 'xlms_Score': 6.948801718839253, 'Distance_28:A_31:B': 16.815108145562085, 'Distance_620:A_447:B': 20.269977615855453, 'xlms_534:A_581:A': 0.06629006319359651, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.23185266453458347, 'Distance_447:A_620:B': 19.304859498069696, 'Distance_31:A_80:B': 18.87194690197529, 'xlms_46:A_21:B': 0.2762730348588822, 'Nframe': 123, 'xlms_21:A_28:B': 0.24723873042236957, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.5336097228653905, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 17.256168137140232, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 8.228537705062667, 'Distance_442:A_447:B': 12.622531411909803} 
{'Distance_393:A_247:B': 8.944486771518832, 'xlms_442:A_447:B': 0.0002342562601071147, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.8949682531283125, 'xlms_80:A_31:B': 0.48600861836019804, 'Total_Score': 29.15662050255098, 'em_all_0': 7.0, 'xlms_620:A_447:B': 0.5229377056014071, 'xlms_31:A_28:B': 0.33989322882877654, 'Domain_Linking_0': 0.013595934776248566, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 19.391918694930162, 'Distance_677:A_683:A': 10.658521530003663, 'xlms_442:A_394:A': 1.3665938185481286, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.7519946316036735, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.3785895009464994, 'Distance_31:A_28:B': 17.830036267715464, 'xlms_393:A_247:B': 0.09336161089423409, 'Distance_442:A_394:A': 23.69014036933744, 'xlms_28:A_21:B': 0.2866981518022916, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.5464046199245803, 'Distance_447:A_442:B': 12.669743727723235, 'Distance_28:A_21:B': 17.354420153502073, 'Excluded_Volume_Symm_0': 5.866591671815871, 'Distance_21:A_31:A': 14.313904601131618, 'xlms_447:A_442:B': 0.004485566608246147, 'Distance_80:A_31:B': 18.971431835428056, 'xlms_247:A_393:B': 0.1742128985079167, 'Distance_21:A_28:B': 17.04190703271562, 'Template_Restraint_Intra': 6.446078668708335, 'xlms_Score': 7.183391342518574, 'Distance_28:A_31:B': 17.518668475156275, 'Distance_620:A_447:B': 19.231443186538957, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637144, 'xlms_28:A_31:B': 0.3045570173868369, 'Distance_447:A_620:B': 18.248017357292408, 'Distance_31:A_80:B': 18.152962708699764, 'xlms_46:A_21:B': 0.5373810187180029, 'Nframe': 124, 'xlms_21:A_28:B': 0.25420826526547236, 'xlms_21:A_31:A': 0.05354154503138073, 'xlms_447:A_620:B': 0.39037720897027206, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 19.330627658788863, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 7.826118131667875, 'Distance_442:A_447:B': 12.153054323724328} 
{'Distance_393:A_247:B': 9.170628975206505, 'xlms_442:A_447:B': 0.0031819296635423734, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.9397617765677537, 'xlms_80:A_31:B': 0.8324291151346331, 'Total_Score': 27.424646690746055, 'em_all_0': 6.918032786885245, 'xlms_620:A_447:B': 0.630527475932081, 'xlms_31:A_28:B': 0.1567271727588469, 'Domain_Linking_0': 0.061428879915473696, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 17.76510641468278, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.3059605779718786, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.6088361561223226, 'xlms_76:A_84:A': 0.0015863885214412712, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.715614548567553, 'Distance_31:A_28:B': 15.95887828505559, 'xlms_393:A_247:B': 0.08005340395940995, 'Distance_442:A_394:A': 23.42786322096952, 'xlms_28:A_21:B': 0.10016711602427954, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.3323645197261654, 'Distance_447:A_442:B': 13.053215345027693, 'Distance_28:A_21:B': 15.164918893499161, 'Excluded_Volume_Symm_0': 3.8660548557249816, 'Distance_21:A_31:A': 14.313904601131624, 'xlms_447:A_442:B': 0.01109262563001803, 'Distance_80:A_31:B': 21.123755340508826, 'xlms_247:A_393:B': 0.15691359753617515, 'Distance_21:A_28:B': 14.81586393149587, 'Template_Restraint_Intra': 7.1886525361001485, 'xlms_Score': 6.841879699430126, 'Distance_28:A_31:B': 15.604127955719301, 'Distance_620:A_447:B': 19.94057602401791, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1298973832119739, 'Distance_447:A_620:B': 18.9506969306393, 'Distance_31:A_80:B': 20.459400383996215, 'xlms_46:A_21:B': 0.3270896023949853, 'Nframe': 125, 'xlms_21:A_28:B': 0.07929089680699383, 'xlms_21:A_31:A': 0.05354154503138098, 'xlms_447:A_620:B': 0.4831218782159858, 'Distance_76:A_84:A': 12.398294931105239, 'Distance_46:A_21:B': 17.719174786584034, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 8.038767899552273, 'Distance_442:A_447:B': 12.564085956529887} 
{'Distance_393:A_247:B': 10.553607736210777, 'xlms_442:A_447:B': 0.002115718637550275, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.6673196275583846, 'xlms_80:A_31:B': 1.0555374120550984, 'Total_Score': 27.112419245739595, 'em_all_0': 6.89344262295082, 'xlms_620:A_447:B': 0.3954693721381968, 'xlms_31:A_28:B': 0.1919680712289228, 'Domain_Linking_0': 0.0021905618177656704, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 17.27541785996383, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.1300443271029352, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.26549540698339946, 'xlms_76:A_84:A': 0.0015863885214410164, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.9524680482052539, 'Distance_31:A_28:B': 16.381416109306702, 'xlms_393:A_247:B': 0.020920505807493127, 'Distance_442:A_394:A': 22.630354307843813, 'xlms_28:A_21:B': 0.12069461891742904, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.2783003359722537, 'Distance_447:A_442:B': 12.971003075321956, 'Distance_28:A_21:B': 15.474113108657072, 'Excluded_Volume_Symm_0': 4.974222722828687, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.009428469722846968, 'Distance_80:A_31:B': 22.27393503996934, 'xlms_247:A_393:B': 0.06400853350289548, 'Distance_21:A_28:B': 15.168093431814308, 'Template_Restraint_Intra': 6.777869514160325, 'xlms_Score': 6.531878789440247, 'Distance_28:A_31:B': 16.05771062322806, 'Distance_620:A_447:B': 18.288635560582254, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.16465015501857863, 'Distance_447:A_620:B': 17.333231753051763, 'Distance_31:A_80:B': 21.75944695259549, 'xlms_46:A_21:B': 0.2640235959905461, 'Nframe': 126, 'xlms_21:A_28:B': 0.10036815992704957, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.2844336093175958, 'Distance_76:A_84:A': 12.398294931105207, 'Distance_46:A_21:B': 17.138322644507117, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 9.470009219327164, 'Distance_442:A_447:B': 12.459969416108319} 
{'Distance_393:A_247:B': 10.28854078266087, 'xlms_442:A_447:B': 0.022274441444971146, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.6282718223940327, 'xlms_80:A_31:B': 0.9621964788240673, 'Total_Score': 29.03045041054745, 'em_all_0': 6.938524590163935, 'xlms_620:A_447:B': 0.329432507709645, 'xlms_31:A_28:B': 0.22294102297102253, 'Domain_Linking_0': 0.04234672567168018, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 16.411202619579743, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.3244694647592596, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 0.5, 'Template_Restraint_Inter': 2.5759858207975714, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.8634861611056013, 'Distance_31:A_28:B': 16.721663085937227, 'xlms_393:A_247:B': 0.029290926526150653, 'Distance_442:A_394:A': 23.50855970466878, 'xlms_28:A_21:B': 0.21896078675349426, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.19458708550987192, 'Distance_447:A_442:B': 13.935710006130735, 'Distance_28:A_21:B': 16.679324596066127, 'Excluded_Volume_Symm_0': 5.10859727866173, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.03746973227834651, 'Distance_80:A_31:B': 21.80916142605507, 'xlms_247:A_393:B': 0.08144694132958204, 'Distance_21:A_28:B': 16.415153503743735, 'Template_Restraint_Intra': 6.154997566475114, 'xlms_Score': 6.5817266063833735, 'Distance_28:A_31:B': 16.446532442776782, 'Distance_620:A_447:B': 17.739621134793175, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.19771650764666454, 'Distance_447:A_620:B': 16.796092969492605, 'Distance_31:A_80:B': 21.29239560665387, 'xlms_46:A_21:B': 0.17504581129272545, 'Nframe': 127, 'xlms_21:A_28:B': 0.19493580461620577, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.23002507772016395, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 16.1838476465178, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 9.14610894865305, 'Distance_442:A_447:B': 13.492462443245094} 
{'Distance_393:A_247:B': 9.743500496489846, 'xlms_442:A_447:B': 0.01770315594665918, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.6927318464072523, 'xlms_80:A_31:B': 1.3839085806058515, 'Total_Score': 26.637496150296908, 'em_all_0': 7.045081967213115, 'xlms_620:A_447:B': 0.22563973112384048, 'xlms_31:A_28:B': 0.0654211127396571, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 13.11533023333614, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.1839155327527988, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.36307156018764897, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.2444868468007735, 'Distance_31:A_28:B': 14.557755123925219, 'xlms_393:A_247:B': 0.05091790009341573, 'Distance_442:A_394:A': 22.88078826534548, 'xlms_28:A_21:B': 0.10189443651860584, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.012439615293936484, 'Distance_447:A_442:B': 13.819182371389484, 'Distance_28:A_21:B': 15.19209079630586, 'Excluded_Volume_Symm_0': 6.370486246692593, 'Distance_21:A_31:A': 14.313904601131624, 'xlms_447:A_442:B': 0.03309424500374267, 'Distance_80:A_31:B': 23.763964385384085, 'xlms_247:A_393:B': 0.11541713593780203, 'Distance_21:A_28:B': 14.845605105697388, 'Template_Restraint_Intra': 4.9452426823108455, 'xlms_Score': 6.2208818474854395, 'Distance_28:A_31:B': 14.287466278055964, 'Distance_620:A_447:B': 16.75015506193051, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.05232501973243206, 'Distance_447:A_620:B': 15.80558530970971, 'Distance_31:A_80:B': 23.155657070745647, 'xlms_46:A_21:B': 0.010471199369827187, 'Nframe': 128, 'xlms_21:A_28:B': 0.0809746841757104, 'xlms_21:A_31:A': 0.05354154503138098, 'xlms_447:A_620:B': 0.14482479549478344, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 13.023288784743935, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 8.60269024170886, 'Distance_442:A_447:B': 13.330532072017025} 
{'Distance_393:A_247:B': 11.57076790197717, 'xlms_442:A_447:B': 0.027458815454576325, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.2119153619185297, 'xlms_80:A_31:B': 1.293421421375025, 'Total_Score': 33.298961940508576, 'em_all_0': 7.282786885245901, 'xlms_620:A_447:B': 0.3176791790786031, 'xlms_31:A_28:B': 0.3002619908523105, 'Domain_Linking_0': 0.22966314612135671, 'xlms_786:A_807:A': 0.1470840544934996, 'Distance_21:A_46:B': 16.852902703297456, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.2981414516688505, 'Distance_786:A_807:A': 15.83515390165114, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.9777715083426594, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.1568708058825723, 'Distance_31:A_28:B': 17.47961669145124, 'xlms_393:A_247:B': 0.0018424019397308008, 'Distance_442:A_394:A': 23.393601062301816, 'xlms_28:A_21:B': 0.2915324129316053, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.23550664647671757, 'Distance_447:A_442:B': 14.139972626592577, 'Distance_28:A_21:B': 17.399374157544607, 'Excluded_Volume_Symm_0': 6.385570252981914, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.04579482842565533, 'Distance_80:A_31:B': 23.37286868549455, 'xlms_247:A_393:B': 0.02231649712757952, 'Distance_21:A_28:B': 17.121852902063207, 'Template_Restraint_Intra': 9.750701315633247, 'xlms_Score': 7.4605534702649745, 'Distance_28:A_31:B': 17.231287128386356, 'Distance_620:A_447:B': 17.636303567752567, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.27366365019620764, 'Distance_447:A_620:B': 16.65962021572819, 'Distance_31:A_80:B': 22.755792885150644, 'xlms_46:A_21:B': 0.21916113590797487, 'Nframe': 129, 'xlms_21:A_28:B': 0.26233377150373294, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.2171206055482282, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 16.681464897956353, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 10.506129285126068, 'Distance_442:A_447:B': 13.657070169141196} 
{'Distance_393:A_247:B': 11.243749057184031, 'xlms_442:A_447:B': 0.048251967112085375, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.658527019323094, 'xlms_80:A_31:B': 0.9729213842582972, 'Total_Score': 29.86226986894484, 'em_all_0': 6.680327868852459, 'xlms_620:A_447:B': 0.14809096992489093, 'xlms_31:A_28:B': 0.22039609940096802, 'Domain_Linking_0': 0.16181675485564756, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 15.204865236723, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.1896212853609294, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.7794939800874443, 'xlms_76:A_84:A': 0.0015863885214411296, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.8461987541768038, 'Distance_31:A_28:B': 16.694636294762013, 'xlms_393:A_247:B': 0.00571915488510042, 'Distance_442:A_394:A': 22.906976140805156, 'xlms_28:A_21:B': 0.3446531668308196, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.10271161185555572, 'Distance_447:A_442:B': 14.70397424234685, 'Distance_28:A_21:B': 17.870716879826684, 'Excluded_Volume_Symm_0': 6.960692887920812, 'Distance_21:A_31:A': 14.313904601131624, 'xlms_447:A_442:B': 0.07311476703275226, 'Distance_80:A_31:B': 21.86367773327118, 'xlms_247:A_393:B': 0.03272166304919342, 'Distance_21:A_28:B': 17.60452744076166, 'Template_Restraint_Intra': 7.452983610602351, 'xlms_Score': 6.16842774730304, 'Distance_28:A_31:B': 16.466917291482847, 'Distance_620:A_447:B': 15.84825895600713, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.19953350088948454, 'Distance_447:A_620:B': 14.896526685447505, 'Distance_31:A_80:B': 21.19890620767928, 'xlms_46:A_21:B': 0.08903961989295638, 'Nframe': 130, 'xlms_21:A_28:B': 0.31410727834250457, 'xlms_21:A_31:A': 0.05354154503138098, 'xlms_447:A_620:B': 0.08389866839509509, 'Distance_76:A_84:A': 12.398294931105221, 'Distance_46:A_21:B': 14.983950735065115, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 10.19108698248939, 'Distance_442:A_447:B': 14.196633039724327} 
{'Distance_393:A_247:B': 10.722538715666895, 'xlms_442:A_447:B': 0.03142281625004539, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.7412549862763396, 'xlms_80:A_31:B': 0.9049819287275687, 'Total_Score': 26.803124107756233, 'em_all_0': 7.036885245901639, 'xlms_620:A_447:B': 0.2988685153383314, 'xlms_31:A_28:B': 0.27480179594130416, 'Domain_Linking_0': 0.03589205717092325, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 15.43608006328846, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.4681513174586258, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.9536632678617925, 'xlms_76:A_84:A': 0.0015863885214412287, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.7770659923363953, 'Distance_31:A_28:B': 17.242154098663107, 'xlms_393:A_247:B': 0.016319073329699868, 'Distance_442:A_394:A': 24.116729416218824, 'xlms_28:A_21:B': 0.45184432679938163, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.11806646201328423, 'Distance_447:A_442:B': 14.264165185732663, 'Distance_28:A_21:B': 18.721936676281484, 'Excluded_Volume_Symm_0': 5.4576265225361675, 'Distance_21:A_31:A': 14.313904601131641, 'xlms_447:A_442:B': 0.051264439882838256, 'Distance_80:A_31:B': 21.513053814246867, 'xlms_247:A_393:B': 0.05128315992520117, 'Distance_21:A_28:B': 18.475447787471648, 'Template_Restraint_Intra': 4.654576337208936, 'xlms_Score': 6.923225690800455, 'Distance_28:A_31:B': 17.038359388835747, 'Distance_620:A_447:B': 17.46688682284837, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.2538506533106933, 'Distance_447:A_620:B': 16.553592405028756, 'Distance_31:A_80:B': 20.815134669058637, 'xlms_46:A_21:B': 0.10119107519740991, 'Nframe': 131, 'xlms_21:A_28:B': 0.4193142404827146, 'xlms_21:A_31:A': 0.0535415450313818, 'xlms_447:A_620:B': 0.20735203791135565, 'Distance_76:A_84:A': 12.398294931105234, 'Distance_46:A_21:B': 15.181054466641681, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 9.735421453665138, 'Distance_442:A_447:B': 13.772648195498627} 
